DATE,CPIEHOUSE_PC1
01-12-1983,3.4
01-01-1984,3.48259
01-02-1984,4.07555
01-03-1984,4.17495
01-04-1984,4.1543
01-05-1984,4.03543
01-06-1984,4.01961
01-07-1984,4.29688
01-08-1984,4.48343
01-09-1984,4.46169
01-10-1984,4.36047
01-11-1984,4.16263
01-12-1984,4.25532
01-01-1985,3.84615
01-02-1985,3.62942
01-03-1985,3.91221
01-04-1985,3.79867
01-05-1985,4.16272
01-06-1985,4.33553
01-07-1985,3.93258
01-08-1985,3.91791
01-09-1985,3.71402
01-10-1985,3.89972
01-11-1985,4.27509
01-12-1985,4.35993
01-01-1986,4.44444
01-02-1986,3.7788
01-03-1986,3.39761
01-04-1986,3.38518
01-05-1986,2.7248
01-06-1986,2.80036
01-07-1986,2.61261
01-08-1986,2.4237
01-09-1986,2.50671
01-10-1986,2.14477
01-11-1986,1.60428
01-12-1986,1.42222
01-01-1987,1.6844
01-02-1987,2.30906
01-03-1987,2.75311
01-04-1987,2.74336
01-05-1987,3.09461
01-06-1987,3.07557
01-07-1987,3.33626
01-08-1987,3.85627
01-09-1987,3.58079
01-10-1987,3.76203
01-11-1987,4.03509
01-12-1987,4.03155
01-01-1988,4.18483
01-02-1988,4.07986
01-03-1988,4.14866
01-04-1988,4.04823
01-05-1988,3.94511
01-06-1988,4.00682
01-07-1988,4.07816
01-08-1988,3.88186
01-09-1988,3.9629
01-10-1988,3.9629
01-11-1988,4.04722
01-12-1988,4.2123
01-01-1989,4.01674
01-02-1989,4.00334
01-03-1989,4.06639
01-04-1989,3.97351
01-05-1989,4.0429
01-06-1989,4.01639
01-07-1989,4.4898
01-08-1989,4.30544
01-09-1989,4.21736
01-10-1989,4.54177
01-11-1989,4.70016
01-12-1989,4.7696
01-01-1990,5.30973
01-02-1990,5.05213
01-03-1990,5.10367
01-04-1990,4.85669
01-05-1990,4.67883
01-06-1990,4.96454
01-07-1990,4.92188
01-08-1990,5.60748
01-09-1990,5.68093
01-10-1990,5.58573
01-11-1990,5.26316
01-12-1990,5.01543
01-01-1991,5.11841
01-02-1991,5.49618
01-03-1991,5.08346
01-04-1991,4.85953
01-05-1991,4.77273
01-06-1991,4.35435
01-07-1991,4.16977
01-08-1991,3.46608
01-09-1991,3.3137
01-10-1991,3.08597
01-11-1991,3.23529
01-12-1991,3.45334
01-01-1992,2.97965
01-02-1992,2.89436
01-03-1992,3.03249
01-04-1992,3.1861
01-05-1992,3.10918
01-06-1992,3.23741
01-07-1992,3.1451
01-08-1992,3.13614
01-09-1992,2.85103
01-10-1992,2.99359
01-11-1992,2.849
01-12-1992,2.62784
01-01-1993,2.61115
01-02-1993,2.60197
01-03-1993,2.66293
01-04-1993,2.94737
01-05-1993,2.9453
01-06-1993,2.99652
01-07-1993,2.7027
01-08-1993,2.69523
01-09-1993,2.9106
01-10-1993,2.69896
01-11-1993,2.63158
01-12-1993,2.83737
01-01-1994,2.75103
01-02-1994,3.0843
01-03-1994,2.93515
01-04-1994,2.59032
01-05-1994,2.65668
01-06-1994,2.50338
01-07-1994,2.5641
01-08-1994,2.69179
01-09-1994,2.55892
01-10-1994,2.62803
01-11-1994,2.63158
01-12-1994,2.22073
01-01-1995,2.54351
01-02-1995,2.32713
01-03-1995,2.38727
01-04-1995,2.72425
01-05-1995,2.65428
01-06-1995,2.70627
01-07-1995,2.89474
01-08-1995,2.75229
01-09-1995,2.82337
01-10-1995,2.88903
01-11-1995,2.89283
01-12-1995,3.15997
01-01-1996,3.13316
01-02-1996,3.18389
01-03-1996,3.23834
01-04-1996,3.10479
01-05-1996,3.16742
01-06-1996,2.9563
01-07-1996,3.13299
01-08-1996,3.125
01-09-1996,3.00128
01-10-1996,3.06318
01-11-1996,3.13099
01-12-1996,3.12699
01-01-1997,3.10127
01-02-1997,3.14861
01-03-1997,2.94856
01-04-1997,2.82309
01-05-1997,2.56892
01-06-1997,2.87141
01-07-1997,2.66584
01-08-1997,2.47372
01-09-1997,2.54185
01-10-1997,2.5387
01-11-1997,2.60223
01-12-1997,2.47525
01-01-1998,2.08717
01-02-1998,1.89255
01-03-1998,1.95003
01-04-1998,2.25747
01-05-1998,2.44349
01-06-1998,2.30583
01-07-1998,2.2343
01-08-1998,2.35365
01-09-1998,2.47884
01-10-1998,2.29469
01-11-1998,2.2343
01-12-1998,2.17391
01-01-1999,2.10463
01-02-1999,2.09706
01-03-1999,2.2116
01-04-1999,2.20764
01-05-1999,2.20632
01-06-1999,2.31317
01-07-1999,2.3036
01-08-1999,2.29953
01-09-1999,2.47788
01-10-1999,2.36128
01-11-1999,2.36267
01-12-1999,2.36407
01-01-2000,2.70907
01-02-2000,3.2277
01-03-2000,3.27485
01-04-2000,3.15236
01-05-2000,3.15053
01-06-2000,3.53623
01-07-2000,3.69515
01-08-2000,3.68876
01-09-2000,3.79965
01-10-2000,4.15225
01-11-2000,4.15465
01-12-2000,4.33025
01-01-2001,4.98853
01-02-2001,4.54804
01-03-2001,4.58664
01-04-2001,4.47085
01-05-2001,4.69457
01-06-2001,4.47928
01-07-2001,4.00891
01-08-2001,4.05781
01-09-2001,3.38325
01-10-2001,2.76855
01-11-2001,2.88089
01-12-2001,2.65634
01-01-2002,1.85691
01-02-2002,2.01196
01-03-2002,2.00325
01-04-2002,2.22102
01-05-2002,2.05294
01-06-2002,1.82208
01-07-2002,1.98073
01-08-2002,2.02991
01-09-2002,2.30687
01-10-2002,2.74784
01-11-2002,2.58481
01-12-2002,2.5876
01-01-2003,2.73458
01-02-2003,2.77186
01-03-2003,3.02548
01-04-2003,2.64971
01-05-2003,2.75278
01-06-2003,2.57895
01-07-2003,2.72966
01-08-2003,2.51309
01-09-2003,2.4646
01-10-2003,2.51704
01-11-2003,2.20472
01-12-2003,2.31214
01-01-2004,2.40084
01-02-2004,2.17842
01-03-2004,2.26687
01-04-2004,2.83944
01-05-2004,2.83359
01-06-2004,3.28374
01-07-2004,3.27031
01-08-2004,3.37079
01-09-2004,3.32651
01-10-2004,3.27366
01-11-2004,3.44119
01-12-2004,3.33847
01-01-2005,3.21101
01-02-2005,3.45178
01-03-2005,3.82872
01-04-2005,3.56426
01-05-2005,3.15631
01-06-2005,2.88127
01-07-2005,3.21623
01-08-2005,3.16206
01-09-2005,3.16989
01-10-2005,4.16048
01-11-2005,4.31976
01-12-2005,4.17495
01-01-2006,4.44444
01-02-2006,4.07262
01-03-2006,3.34789
01-04-2006,3.44159
01-05-2006,3.88538
01-06-2006,4.00773
01-07-2006,3.73921
01-08-2006,3.9272
01-09-2006,4.08065
01-10-2006,2.80552
01-11-2006,2.95098
01-12-2006,3.29198
01-01-2007,3.11726
01-02-2007,3.4248
01-03-2007,3.46714
01-04-2007,3.56092
01-05-2007,3.42917
01-06-2007,3.53482
01-07-2007,3.3586
01-08-2007,3.00553
01-09-2007,2.95203
01-10-2007,3.19334
01-11-2007,3.18724
01-12-2007,3.17229
01-01-2008,3.1349
01-02-2008,3.0242
01-03-2008,3.38771
01-04-2008,3.2792
01-05-2008,3.56318
01-06-2008,3.76165
01-07-2008,4.32024
01-08-2008,4.03853
01-09-2008,3.55197
01-10-2008,3.12679
01-11-2008,2.48707
01-12-2008,2.1037
01-01-2009,1.8877
01-02-2009,1.57258
01-03-2009,0.90981
01-04-2009,0.56299
01-05-2009,0.01528
01-06-2009,-0.43776
01-07-2009,-1.19744
01-08-2009,-1.04838
01-09-2009,-0.80605
01-10-2009,-0.55372
01-11-2009,-0.45028
01-12-2009,-0.30605
01-01-2010,-0.58034
01-02-2010,-0.78239
01-03-2010,-0.8729
01-04-2010,-0.77506
01-05-2010,-0.54025
01-06-2010,-0.77043
01-07-2010,-0.6936
01-08-2010,-0.54104
01-09-2010,-0.33935
01-10-2010,-0.31992
01-11-2010,0.0101
01-12-2010,0.3303
01-01-2011,0.41958
01-02-2011,0.71436
01-03-2011,0.86347
01-04-2011,1.02699
01-05-2011,1.21449
01-06-2011,1.35818
01-07-2011,1.51045
01-08-2011,1.65468
01-09-2011,1.83336
01-10-2011,1.85378
01-11-2011,1.93073
01-12-2011,1.82974
01-01-2012,1.81948
01-02-2012,1.6867
01-03-2012,1.65692
01-04-2012,1.67064
01-05-2012,1.5077
01-06-2012,1.51088
01-07-2012,1.35846
01-08-2012,1.42788
01-09-2012,1.52401
01-10-2012,1.6005
01-11-2012,1.73821
01-12-2012,1.76716
01-01-2013,1.79169
01-02-2013,1.9301
01-03-2013,1.84172
01-04-2013,1.87402
01-05-2013,2.15279
01-06-2013,2.21196
01-07-2013,2.22498
01-08-2013,2.10827
01-09-2013,2.11792
01-10-2013,2.02822
01-11-2013,2.03497
01-12-2013,2.14891
01-01-2014,2.4551
01-02-2014,2.48282
01-03-2014,2.8286
01-04-2014,2.57008
01-05-2014,2.63836
01-06-2014,2.58918
01-07-2014,2.68404
01-08-2014,2.66238
01-09-2014,2.58265
01-10-2014,2.68348
01-11-2014,2.56457
01-12-2014,2.46812
01-01-2015,2.19253
01-02-2015,2.13825
01-03-2015,1.88248
01-04-2015,2.16041
01-05-2015,1.89318
01-06-2015,2.04055
01-07-2015,1.9959
01-08-2015,2.03545
01-09-2015,2.12564
01-10-2015,2.13492
01-11-2015,2.16988
01-12-2015,2.13022
01-01-2016,2.14952
01-02-2016,2.17425
01-03-2016,2.17296
01-04-2016,2.13795
01-05-2016,2.39925
01-06-2016,2.39032
01-07-2016,2.46122
01-08-2016,2.61926
01-09-2016,2.75449
01-10-2016,2.88024
01-11-2016,2.91701
01-12-2016,3.06636
01-01-2017,3.1657
01-02-2017,3.23701
01-03-2017,3.15558
01-04-2017,3.23997
01-05-2017,3.12809
01-06-2017,2.99653
01-07-2017,2.81928
01-08-2017,2.86899
01-09-2017,2.75805
01-10-2017,2.78691
01-11-2017,2.78238
01-12-2017,2.81465
01-01-2018,2.77389
01-02-2018,2.77971
01-03-2018,2.97001
01-04-2018,2.98259
01-05-2018,2.99762
01-06-2018,2.82044
01-07-2018,2.9569
01-08-2018,2.91996
01-09-2018,2.77809
01-10-2018,2.83229
01-11-2018,2.89387
01-12-2018,2.97323
01-01-2019,2.91025
01-02-2019,2.86317
01-03-2019,2.86549
01-04-2019,2.86413
01-05-2019,2.76778
01-06-2019,2.98271
01-07-2019,2.9769
01-08-2019,2.78278
01-09-2019,2.95058
01-10-2019,2.84422
01-11-2019,2.85796
01-12-2019,2.63353
01-01-2020,2.71267
01-02-2020,2.7215
01-03-2020,2.40378
01-04-2020,2.14986
01-05-2020,2.13428
01-06-2020,1.98686
01-07-2020,1.97953
01-08-2020,2.05781
01-09-2020,1.97951
01-10-2020,1.92325
01-11-2020,1.92748
01-12-2020,1.984
01-01-2021,1.79739
01-02-2021,1.80684
01-03-2021,2.15335
01-04-2021,2.63383
01-05-2021,2.94019
01-06-2021,3.18843
01-07-2021,3.41538
01-08-2021,3.55289
01-09-2021,3.95927
01-10-2021,4.57429
01-11-2021,4.86275
01-12-2021,5.09651
01-01-2022,5.636
01-02-2022,5.89212
01-03-2022,6.27958
01-04-2022,6.38808
01-05-2022,6.78524
01-06-2022,7.21239
01-07-2022,7.22355
01-08-2022,7.69959
