DATE,CPIECOMEDU_PC1
1994-01-01,2.12054
1994-02-01,2.67857
1994-03-01,2.56410
1994-04-01,2.79642
1994-05-01,2.56410
1994-06-01,2.67559
1994-07-01,2.67559
1994-08-01,2.65781
1994-09-01,2.30516
1994-10-01,2.19298
1994-11-01,2.08105
1994-12-01,1.85792
1995-01-01,3.71585
1995-02-01,2.82609
1995-03-01,2.71739
1995-04-01,2.93798
1995-05-01,2.71739
1995-06-01,2.82302
1995-07-01,2.93160
1995-08-01,2.91262
1995-09-01,3.11159
1995-10-01,3.11159
1995-11-01,3.11159
1995-12-01,3.32618
1996-01-01,1.58061
1996-02-01,1.90275
1996-03-01,2.43386
1996-04-01,1.37421
1996-05-01,2.32804
1996-06-01,2.42872
1996-07-01,2.42616
1996-08-01,2.51572
1996-09-01,2.28928
1996-10-01,2.49740
1996-11-01,2.49740
1996-12-01,2.38837
1997-01-01,2.48963
1997-02-01,2.48963
1997-03-01,2.16942
1997-04-01,3.12826
1997-05-01,2.27508
1997-06-01,2.16495
1997-07-01,2.16272
1997-08-01,1.53374
1997-09-01,1.62767
1997-10-01,1.52284
1997-11-01,1.52284
1997-12-01,1.41988
1998-01-01,1.11336
1998-02-01,0.91093
1998-03-01,1.01112
1998-04-01,1.11223
1998-05-01,1.31446
1998-06-01,1.21090
1998-07-01,1.10887
1998-08-01,0.40282
1998-09-01,0.30030
1998-10-01,0.20000
1998-11-01,0.40000
1998-12-01,-0.20000
1999-01-01,0.40040
1999-02-01,0.40120
1999-03-01,0.10010
1999-04-01,-0.30000
1999-05-01,-0.79840
1999-06-01,-0.89731
1999-07-01,-0.99701
1999-08-01,0.10030
1999-09-01,-0.19960
1999-10-01,-0.09980
1999-11-01,0.09960
1999-12-01,0.70140
2000-01-01,0.49850
2000-02-01,-0.29970
2000-03-01,-0.50000
2000-04-01,-0.50150
2000-05-01,-0.20121
2000-06-01,-1.00604
2000-07-01,-0.10070
2000-08-01,0.00000
2000-09-01,-1.10000
2000-10-01,-0.19980
2000-11-01,-1.19403
2000-12-01,-0.59701
2001-01-01,-0.39683
2001-02-01,0.60120
2001-03-01,1.30653
2001-04-01,1.41129
2001-05-01,1.10887
2001-06-01,2.23577
2001-07-01,2.01613
2001-08-01,2.00401
2001-09-01,3.03337
2001-10-01,2.50250
2001-11-01,2.92044
2001-12-01,2.30230
2002-01-01,1.99203
2002-02-01,1.89243
2002-03-01,0.49603
2002-04-01,0.00000
2002-05-01,0.99701
2002-06-01,0.69583
2002-07-01,1.28458
2002-08-01,1.66994
2002-09-01,1.27576
2002-10-01,0.58594
2002-11-01,0.58708
2002-12-01,0.58708
2003-01-01,0.78125
2003-02-01,0.78201
2003-03-01,1.28332
2003-04-01,1.29225
2003-05-01,0.00000
2003-06-01,-0.49358
2003-07-01,-1.26829
2003-08-01,-1.93237
2003-09-01,-1.64729
2003-10-01,-1.65049
2003-11-01,-1.55642
2003-12-01,-1.55642
2004-01-01,-1.93798
2004-02-01,-1.84287
2004-03-01,-1.65692
2004-04-01,-1.17763
2004-05-01,-0.98717
2004-06-01,-0.49603
2004-07-01,-0.98814
2004-08-01,-1.28079
2004-09-01,-0.39409
2004-10-01,-0.69102
2004-11-01,-0.29644
2004-12-01,-0.49407
2005-01-01,-0.49407
2005-02-01,-0.29644
2005-03-01,-0.09911
2005-04-01,0.19861
2005-05-01,0.19940
2005-06-01,0.09970
2005-07-01,0.19960
2005-08-01,0.29940
2005-09-01,0.69238
2005-10-01,0.89463
2005-11-01,0.89197
2005-12-01,1.09235
2006-01-01,1.48957
2006-02-01,1.28840
2006-03-01,1.38889
2006-04-01,1.38751
2006-05-01,1.59204
2006-06-01,1.89243
2006-07-01,2.09163
2006-08-01,2.58706
2006-09-01,1.57171
2006-10-01,2.16749
2006-11-01,1.17878
2006-12-01,1.17878
2007-01-01,0.58317
2007-02-01,0.71820
2007-03-01,1.00294
2007-04-01,1.04399
2007-05-01,2.08619
2007-06-01,1.86999
2007-07-01,1.81561
2007-08-01,1.95441
2007-09-01,2.01451
2007-10-01,1.94986
2007-11-01,3.38447
2007-12-01,2.49417
2008-01-01,2.86587
2008-02-01,2.71145
2008-03-01,2.53911
2008-04-01,2.73586
2008-05-01,2.35057
2008-06-01,3.06584
2008-07-01,3.64121
2008-08-01,3.33159
2008-09-01,3.12183
2008-10-01,2.98992
2008-11-01,2.32425
2008-12-01,3.34757
2009-01-01,3.44612
2009-02-01,3.47884
2009-03-01,3.39078
2009-04-01,3.12912
2009-05-01,2.91432
2009-06-01,2.22144
2009-07-01,1.86296
2009-08-01,1.93800
2009-09-01,2.21556
2009-10-01,2.12154
2009-11-01,1.92179
2009-12-01,1.88446
2010-01-01,1.96643
2010-02-01,2.00817
2010-03-01,2.01764
2010-04-01,1.97591
2010-05-01,1.65226
2010-06-01,1.61029
2010-07-01,1.45767
2010-08-01,1.35565
2010-09-01,1.17641
2010-10-01,1.00456
2010-11-01,1.09225
2010-12-01,0.68730
2011-01-01,0.59173
2011-02-01,0.54839
2011-03-01,0.50787
2011-04-01,0.44053
2011-05-01,0.38888
2011-06-01,0.41412
2011-07-01,0.41599
2011-08-01,0.54891
2011-09-01,0.58225
2011-10-01,0.69718
2011-11-01,0.73752
2011-12-01,1.05519
2012-01-01,1.21037
2012-02-01,1.43122
2012-03-01,1.47224
2012-04-01,1.58413
2012-05-01,1.83868
2012-06-01,1.85674
2012-07-01,1.41385
2012-08-01,0.84191
2012-09-01,0.64605
2012-10-01,0.79757
2012-11-01,0.80993
2012-12-01,0.80015
2013-01-01,0.85950
2013-02-01,1.15184
2013-03-01,1.20672
2013-04-01,0.78454
2013-05-01,0.60475
2013-06-01,0.44696
2013-07-01,0.80644
2013-08-01,1.04843
2013-09-01,1.30049
2013-10-01,1.27988
2013-11-01,1.19286
2013-12-01,1.23148
2014-01-01,1.23547
2014-02-01,0.70616
2014-03-01,0.62741
2014-04-01,1.07535
2014-05-01,1.09333
2014-06-01,1.18746
2014-07-01,1.15815
2014-08-01,1.14192
2014-09-01,0.88331
2014-10-01,0.34992
2014-11-01,0.14215
2014-12-01,-0.06412
2015-01-01,-0.34068
2015-02-01,-0.29670
2015-03-01,-0.33978
2015-04-01,-0.40403
2015-05-01,-0.61099
2015-06-01,-0.59927
2015-07-01,-0.68401
2015-08-01,-0.66039
2015-09-01,-0.34112
2015-10-01,0.28138
2015-11-01,0.62751
2015-12-01,0.71095
2016-01-01,0.68368
2016-02-01,0.58479
2016-03-01,0.58841
2016-04-01,0.46102
2016-05-01,0.39711
2016-06-01,0.25590
2016-07-01,0.11970
2016-08-01,0.19995
2016-09-01,-0.56043
2016-10-01,-1.05953
2016-11-01,-0.98141
2016-12-01,-0.89102
2017-01-01,-0.95667
2017-02-01,-0.93572
2017-03-01,-2.86636
2017-04-01,-3.09355
2017-05-01,-2.99419
2017-06-01,-2.93749
2017-07-01,-2.95343
2017-08-01,-3.10648
2017-09-01,-2.56995
2017-10-01,-2.11043
2017-11-01,-2.01789
2017-12-01,-1.92575
2018-01-01,-2.00299
2018-02-01,-2.28240
2018-03-01,-0.52607
2018-04-01,-0.28609
2018-05-01,0.21990
2018-06-01,0.56873
2018-07-01,0.92219
2018-08-01,0.94684
2018-09-01,1.10440
2018-10-01,0.67006
2018-11-01,-0.22164
2018-12-01,-0.29493
2019-01-01,-0.13018
2019-02-01,0.29940
2019-03-01,0.41934
2019-04-01,0.64689
2019-05-01,0.39442
2019-06-01,0.22425
2019-07-01,0.33171
2019-08-01,0.50873
2019-09-01,0.29751
2019-10-01,0.75829
2019-11-01,1.98673
2019-12-01,1.95249
2020-01-01,2.16098
2020-02-01,2.13032
2020-03-01,2.16686
2020-04-01,2.26903
2020-05-01,2.11565
2020-06-01,1.95276
2020-07-01,2.85389
2020-08-01,2.82074
2020-09-01,2.73283
2020-10-01,2.72122
2020-11-01,2.22942
2020-12-01,2.24706
2021-01-01,1.97813
2021-02-01,2.07634
2021-03-01,1.99767
2021-04-01,2.13558
2021-05-01,2.47734
2021-06-01,2.70041
2021-07-01,1.62779
2021-08-01,1.85369
2021-09-01,2.09889
2021-10-01,2.13227
2021-11-01,1.91236
2021-12-01,1.90028
2022-01-01,1.82315
2022-02-01,1.70358
2022-03-01,1.48210
2022-04-01,0.85095
2022-05-01,0.50734
2022-06-01,0.49666
2022-07-01,0.16194
2022-08-01,-0.25424
